G90 ; Use absolute positioning
G1 X134.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y197.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y203.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X180.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X185.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X185.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X189.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X195.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X193.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X195.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X187.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X178.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X231.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y200.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y202.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y198.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y196.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X35.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X33.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X31.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X27.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X29.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X31.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
