G90 ; Use absolute positioning
G1 X55.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
