G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X85 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y10 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y10 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y18 ; Draw line
