G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X149 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y119 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y119 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y120 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y120 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y121 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y121 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y122 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y122 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y123 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y123 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y124 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y124 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y125 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y125 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y126 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y126 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y127 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y127 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y128 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y128 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y129 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y129 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y130 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y130 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y103 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y103 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y104 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y104 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y105 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y105 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y106 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y106 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y106 ; Move to start
